link_id,code,label,mathadata_id,mathadata_title,resource_slug,date_paris,window_start,window_end,visits,unique_visits,clicks,scans,extracted_at
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-04-21,2026-04-21T00:00:00+02:00,2026-04-22T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-04-22,2026-04-22T00:00:00+02:00,2026-04-23T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-04-26,2026-04-26T00:00:00+02:00,2026-04-27T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-04-27,2026-04-27T00:00:00+02:00,2026-04-28T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-04-30,2026-04-30T00:00:00+02:00,2026-05-01T00:00:00+02:00,3,2,3,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-01,2026-05-01T00:00:00+02:00,2026-05-02T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-03,2026-05-03T00:00:00+02:00,2026-05-04T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-08,2026-05-08T00:00:00+02:00,2026-05-09T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-14,2026-05-14T00:00:00+02:00,2026-05-15T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-15,2026-05-15T00:00:00+02:00,2026-05-16T00:00:00+02:00,2,2,2,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-18,2026-05-18T00:00:00+02:00,2026-05-19T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-19,2026-05-19T00:00:00+02:00,2026-05-20T00:00:00+02:00,32,4,32,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-21,2026-05-21T00:00:00+02:00,2026-05-22T00:00:00+02:00,9,5,9,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-22,2026-05-22T00:00:00+02:00,2026-05-23T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-27,2026-05-27T00:00:00+02:00,2026-05-28T00:00:00+02:00,2,1,2,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-28,2026-05-28T00:00:00+02:00,2026-05-29T00:00:00+02:00,3,1,3,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-29,2026-05-29T00:00:00+02:00,2026-05-30T00:00:00+02:00,3,3,3,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-05-30,2026-05-30T00:00:00+02:00,2026-05-31T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-01,2026-06-01T00:00:00+02:00,2026-06-02T00:00:00+02:00,7,2,7,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-02,2026-06-02T00:00:00+02:00,2026-06-03T00:00:00+02:00,40,5,40,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-03,2026-06-03T00:00:00+02:00,2026-06-04T00:00:00+02:00,8,2,8,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-04,2026-06-04T00:00:00+02:00,2026-06-05T00:00:00+02:00,11,2,11,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-05,2026-06-05T00:00:00+02:00,2026-06-06T00:00:00+02:00,6,1,6,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-08,2026-06-08T00:00:00+02:00,2026-06-09T00:00:00+02:00,2,1,2,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-10,2026-06-10T00:00:00+02:00,2026-06-11T00:00:00+02:00,2,2,2,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-15,2026-06-15T00:00:00+02:00,2026-06-16T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-16,2026-06-16T00:00:00+02:00,2026-06-17T00:00:00+02:00,5,1,5,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-17,2026-06-17T00:00:00+02:00,2026-06-18T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-18,2026-06-18T00:00:00+02:00,2026-06-19T00:00:00+02:00,2,2,2,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-22,2026-06-22T00:00:00+02:00,2026-06-23T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-23,2026-06-23T00:00:00+02:00,2026-06-24T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
368b3e07-48f8-4e8d-a63d-af498fe9adb6,w9RWJk,basthon:stats-moyenne-histogramme-mnist,3518185,MathAData - Statistiques pour la classification d'images de chiffres- 2nde,stats-moyenne-histogramme-mnist,2026-06-24,2026-06-24T00:00:00+02:00,2026-06-25T00:00:00+02:00,2,2,2,0,2026-06-25T22:43:59+02:00
b7c1fd64-4280-4af2-9e78-4880a6a88c84,e9tZ56,basthon:geometry2ndemilieudistance-mnist,6659633,"MathAData- Géométrie repérée, milieu, distance, pour la classification d'images de chiffres - 2nde",geometry2ndemilieudistance-mnist,2026-01-12,2026-01-12T00:00:00+01:00,2026-01-13T00:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
b7c1fd64-4280-4af2-9e78-4880a6a88c84,e9tZ56,basthon:geometry2ndemilieudistance-mnist,6659633,"MathAData- Géométrie repérée, milieu, distance, pour la classification d'images de chiffres - 2nde",geometry2ndemilieudistance-mnist,2026-01-13,2026-01-13T00:00:00+01:00,2026-01-14T00:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
b7c1fd64-4280-4af2-9e78-4880a6a88c84,e9tZ56,basthon:geometry2ndemilieudistance-mnist,6659633,"MathAData- Géométrie repérée, milieu, distance, pour la classification d'images de chiffres - 2nde",geometry2ndemilieudistance-mnist,2026-02-03,2026-02-03T00:00:00+01:00,2026-02-04T00:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
b7c1fd64-4280-4af2-9e78-4880a6a88c84,e9tZ56,basthon:geometry2ndemilieudistance-mnist,6659633,"MathAData- Géométrie repérée, milieu, distance, pour la classification d'images de chiffres - 2nde",geometry2ndemilieudistance-mnist,2026-04-08,2026-04-08T00:00:00+02:00,2026-04-09T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
b7c1fd64-4280-4af2-9e78-4880a6a88c84,e9tZ56,basthon:geometry2ndemilieudistance-mnist,6659633,"MathAData- Géométrie repérée, milieu, distance, pour la classification d'images de chiffres - 2nde",geometry2ndemilieudistance-mnist,2026-04-13,2026-04-13T00:00:00+02:00,2026-04-14T00:00:00+02:00,2,2,2,0,2026-06-25T22:43:59+02:00
b7c1fd64-4280-4af2-9e78-4880a6a88c84,e9tZ56,basthon:geometry2ndemilieudistance-mnist,6659633,"MathAData- Géométrie repérée, milieu, distance, pour la classification d'images de chiffres - 2nde",geometry2ndemilieudistance-mnist,2026-04-20,2026-04-20T00:00:00+02:00,2026-04-21T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
b7c1fd64-4280-4af2-9e78-4880a6a88c84,e9tZ56,basthon:geometry2ndemilieudistance-mnist,6659633,"MathAData- Géométrie repérée, milieu, distance, pour la classification d'images de chiffres - 2nde",geometry2ndemilieudistance-mnist,2026-04-29,2026-04-29T00:00:00+02:00,2026-04-30T00:00:00+02:00,38,3,38,0,2026-06-25T22:43:59+02:00
b7c1fd64-4280-4af2-9e78-4880a6a88c84,e9tZ56,basthon:geometry2ndemilieudistance-mnist,6659633,"MathAData- Géométrie repérée, milieu, distance, pour la classification d'images de chiffres - 2nde",geometry2ndemilieudistance-mnist,2026-05-06,2026-05-06T00:00:00+02:00,2026-05-07T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
b7c1fd64-4280-4af2-9e78-4880a6a88c84,e9tZ56,basthon:geometry2ndemilieudistance-mnist,6659633,"MathAData- Géométrie repérée, milieu, distance, pour la classification d'images de chiffres - 2nde",geometry2ndemilieudistance-mnist,2026-05-13,2026-05-13T00:00:00+02:00,2026-05-14T00:00:00+02:00,1,1,1,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-07,2026-01-07T00:00:00+01:00,2026-01-08T00:00:00+01:00,20,17,20,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-10,2026-01-10T00:00:00+01:00,2026-01-11T00:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-11,2026-01-11T00:00:00+01:00,2026-01-12T00:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-12,2026-01-12T00:00:00+01:00,2026-01-13T00:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-13,2026-01-13T00:00:00+01:00,2026-01-14T00:00:00+01:00,2,2,2,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-14,2026-01-14T00:00:00+01:00,2026-01-15T00:00:00+01:00,59,47,59,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-15,2026-01-15T00:00:00+01:00,2026-01-16T00:00:00+01:00,13,11,13,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-16,2026-01-16T00:00:00+01:00,2026-01-17T00:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-22,2026-01-22T00:00:00+01:00,2026-01-23T00:00:00+01:00,4,4,4,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-23,2026-01-23T00:00:00+01:00,2026-01-24T00:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-29,2026-01-29T00:00:00+01:00,2026-01-30T00:00:00+01:00,10,2,10,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-01-31,2026-01-31T00:00:00+01:00,2026-02-01T00:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-02-03,2026-02-03T00:00:00+01:00,2026-02-04T00:00:00+01:00,8,8,8,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-02-04,2026-02-04T00:00:00+01:00,2026-02-05T00:00:00+01:00,6,3,6,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-02-05,2026-02-05T00:00:00+01:00,2026-02-06T00:00:00+01:00,3,2,3,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-02-06,2026-02-06T00:00:00+01:00,2026-02-07T00:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
cb7d460c-0f1b-49bd-b2a2-8e3403b14a8b,kaAxEq,basthon:geometry2ndeequationdroite-mnist,3515488,MathAData - Équation réduite de droite pour la classification d'images de chiffres - 2nde,geometry2ndeequationdroite-mnist,2026-02-08,2026-02-08T00:00:00+01:00,2026-02-09T00:00:00+01:00,1,1,1,0,2026-06-25T22:43:59+02:00
